# PC shop-related Lua source index. Data only: records file path/size/hash, does not execute or infer Lua runtime semantics.
# Scope: /var/www/vltksource_new/01_tinh_kiem_source/source/00.src-tinh-kiem only; subdirs script/shop, script/item/dynamic_shop, script/item/ib_shop.
SourceIndex	SourceRoot	SourceSubdir	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
11	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/jinengmiji_90.lua	script/item/ib_shop	jinengmiji_90.lua	lua	1	4610	615534b2acd6fc5c95dc5c5f7603aaf1876f70856d4152545364c36130a9cfaa
12	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/longxuelihe.lua	script/item/ib_shop	longxuelihe.lua	lua	1	827	0f9c169ada7940f9a478b16a650fdafd32623517682a713ad21c2a0013d58eb9
13	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/techan_xiulianmuren.lua	script/item/ib_shop	techan_xiulianmuren.lua	lua	1	2807	ac066478fa691ad9cda17ef4f8c2b0dec82e3666c653b86cfd6263d9b9d2e71e
14	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/teshubaijuwanlibao.lua	script/item/ib_shop	teshubaijuwanlibao.lua	lua	1	701	0dd26cfa7c4524e4288f0343a7d17260dbe959cc70839f1395cc1b83638cc4a0
15	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/yinyanghuoxuewan.lua	script/item/ib_shop	yinyanghuoxuewan.lua	lua	1	445	afe3582ab156dc993ed1448adb7148b587e9ddf9bdb99d49bb2ad6f5e9524018
16	Server 6.0/server/home_jxser/server1	script/item/ib_shop	script/item/ib_shop/yirongmishu.lua	script/item/ib_shop	yirongmishu.lua	lua	1	7497	3e271f150ce307fe436fe596ae7cf7e9887878d0b07b40492858d58816d052b1
17	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/shop	script/shop/shop_checkmap.lua	script/shop	shop_checkmap.lua	lua	1	3162	9c3d893ae7fb3dcd45a45ef21e87917c25e632945344cac986e420c3e03699a7
18	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/dynamic_shop	script/item/dynamic_shop/buy_item.lua	script/item/dynamic_shop	buy_item.lua	lua	1	490	4adb4d41feb7169243214afc0cbdd62db1744219eebdb87a5c27d99e6fdde64e
19	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/dynamic_shop	script/item/dynamic_shop/client_protocol_process.lua	script/item/dynamic_shop	client_protocol_process.lua	lua	1	2524	ac5ca866b04493606fa15afc0e55e321d2dc6f9117fe2d36f18aedf9635a80bb
20	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/dynamic_shop	script/item/dynamic_shop/dynamic_shop_gs.lua	script/item/dynamic_shop	dynamic_shop_gs.lua	lua	1	1902	e4eb0619397009e6ae04082cc717f1474f774daa242cb8186b8103bfb0612f50
21	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/dynamic_shop	script/item/dynamic_shop/item.lua	script/item/dynamic_shop	item.lua	lua	1	5102	815f68b14d43dbb58c1baa8d88f3161f071f422dff9659774a5bd06f3772e8d0
22	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/dynamic_shop	script/item/dynamic_shop/logic_c.lua	script/item/dynamic_shop	logic_c.lua	lua	1	887	603df0291308aa457dca82a520aef264a481f8185d3f01e9051382a234a08dbb
23	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/dabaijuwanlibao.lua	script/item/ib_shop	dabaijuwanlibao.lua	lua	1	679	385d3e5d87cff44d13f77e664780aaba6d6c49d3cf8d6c25126e41ed746e0f83
24	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/gongjizuliwan.lua	script/item/ib_shop	gongjizuliwan.lua	lua	1	500	7020cc610c72159ca96fe1c8754ad30fb439e653c5db20ca0a7ae6842c703807
25	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/hunyuanlinglu_da.lua	script/item/ib_shop	hunyuanlinglu_da.lua	lua	1	1414	2717c0b924eed8b2470eea16c5b06d04aa2dd8c029060b4c7c9933d26198a6bc
26	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/hunyuanlinglu_zhong.lua	script/item/ib_shop	hunyuanlinglu_zhong.lua	lua	1	1382	360ab5f09c50aff6c39c93aef533dec07785720fad51f2849ecbfe0aa2f5d97e
27	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/jinengmiji_90.lua	script/item/ib_shop	jinengmiji_90.lua	lua	1	4610	615534b2acd6fc5c95dc5c5f7603aaf1876f70856d4152545364c36130a9cfaa
28	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/longxuelihe.lua	script/item/ib_shop	longxuelihe.lua	lua	1	827	0f9c169ada7940f9a478b16a650fdafd32623517682a713ad21c2a0013d58eb9
29	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/techan_xiulianmuren.lua	script/item/ib_shop	techan_xiulianmuren.lua	lua	1	2807	ac066478fa691ad9cda17ef4f8c2b0dec82e3666c653b86cfd6263d9b9d2e71e
30	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/teshubaijuwanlibao.lua	script/item/ib_shop	teshubaijuwanlibao.lua	lua	1	701	0dd26cfa7c4524e4288f0343a7d17260dbe959cc70839f1395cc1b83638cc4a0
31	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/yinyanghuoxuewan.lua	script/item/ib_shop	yinyanghuoxuewan.lua	lua	1	445	afe3582ab156dc993ed1448adb7148b587e9ddf9bdb99d49bb2ad6f5e9524018
32	Server 6.0/server/home_jxser_bachkim_6.0/server1	script/item/ib_shop	script/item/ib_shop/yirongmishu.lua	script/item/ib_shop	yirongmishu.lua	lua	1	7497	3e271f150ce307fe436fe596ae7cf7e9887878d0b07b40492858d58816d052b1
