# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
12	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_physicsdamage.lua	battles	sj_physicsdamage.lua	lua	1	1813	4fdc42c9a34730eb5a4ab7c65dcafcf2cc85039f38f9d825449211f996e6a3e2
13	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_reduce.lua	battles	sj_reduce.lua	lua	1	1085	767a4d4bc307d3f5a397aeb7024b335adbbebde6e8b4a2bc0e30c09857c778cf
14	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_res.lua	battles	sj_res.lua	lua	1	1532	ecf4312c0c7443d75ba5e457eedd63b4071191a23159312c1441001e86d37bfa
15	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_state_enhance.lua	battles	sj_state_enhance.lua	lua	1	1557	35657117c7ce256e253b77567c4f6ffe096579f1de66d1b3776dea374d74e580
16	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_status_enhance1.lua	battles	sj_status_enhance1.lua	lua	1	788	be14696f863600268397cf2eaca572a3e7777f6c58b6d2ace80e5cded40b444c
17	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_status_enhance2.lua	battles	sj_status_enhance2.lua	lua	1	792	3600722d10283be302f1dfd4ba75df6430c18d7d228c5a706e119df608be93b1
18	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_status_max.lua	battles	sj_status_max.lua	lua	1	939	6f42593e98b7b3cdc6914245f247a20033b94ab13482800d949a009e89fad04a
19	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/token.lua	battles	token.lua	lua	1	5596	4f2ef3d716af371e28d37de29d22ee818b77baf372795743dbce3201107412f0
20	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/wardrum.lua	battles	wardrum.lua	lua	1	5514	4d8ed2753c55f642033154d0a34673fc518205b78f33712f667f3c9ded0a4648
21	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	caythong.lua		caythong.lua	lua	1	5504	628d0c3c50691d8b8cb64564735aedee1ec48e7f68988393ddb60ecec34976ca
22	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xcc\xd1̵\xb6\xb7\xa8.lua	chuiyang	\xb1\xcc\xd1̵\xb6\xb7\xa8.lua	lua	1	772	4612dd3b7e1769dffb74f7d228e9d8b135eccc15255229889300b864d92b4484
23	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xcc\xd1̽\xa3\xb7\xa8.lua	chuiyang	\xb1\xcc\xd1̽\xa3\xb7\xa8.lua	lua	1	768	decc9fee4c9955722c480c9e04a43a30a13283b2ec8561bdc40b09d1b8aebf13
24	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xf9\xb6\xdc.lua	chuiyang	\xb1\xf9\xb6\xdc.lua	lua	1	571	0e4516dddf60fef2a3c110328fd6879263d716d0af93188bfaaf319b39a92d11
25	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xf9\xbb\xea.lua	chuiyang	\xb1\xf9\xbb\xea.lua	lua	1	361	0e5575aaf924a461dfa9cf45fecabe40d5814ac463bff09046be58c6fc2a215c
26	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xf9\xd5\xc6\xce\xd5.lua	chuiyang	\xb1\xf9\xd5\xc6\xce\xd5.lua	lua	1	363	bcff929e5054c1c1bdec53d1a938fa9ac791e1f61bc3d6138cf6f3a2ecfdc27b
27	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xf9_\xc6\xce_.lua	chuiyang	\xb1\xf9_\xc6\xce_.lua	lua	1	363	bcff929e5054c1c1bdec53d1a938fa9ac791e1f61bc3d6138cf6f3a2ecfdc27b
28	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1\xf9ǽ.lua	chuiyang	\xb1\xf9ǽ.lua	lua	1	669	80ee4e73da672976260b0e0870dcca0bf3184014a62c281e0d4f62a8a2f92f15
29	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1_\xba\xa3\xb3\xb1\xc9\xfa.lua	chuiyang	\xb1_\xba\xa3\xb3\xb1\xc9\xfa.lua	lua	1	751	df75d656ad71b484650671b4c4beb2d3aa230c6a966d980f1d7eb4d749f7b912
30	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1_\xd1_\xb5\xb6\xb7\xa8.lua	chuiyang	\xb1_\xd1_\xb5\xb6\xb7\xa8.lua	lua	1	772	4612dd3b7e1769dffb74f7d228e9d8b135eccc15255229889300b864d92b4484
31	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1_\xd1_\xbd\xa3\xb7\xa8.lua	chuiyang	\xb1_\xd1_\xbd\xa3\xb7\xa8.lua	lua	1	768	decc9fee4c9955722c480c9e04a43a30a13283b2ec8561bdc40b09d1b8aebf13
32	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb1̺\xa3\xb3\xb1\xc9\xfa.lua	chuiyang	\xb1̺\xa3\xb3\xb1\xc9\xfa.lua	lua	1	751	df75d656ad71b484650671b4c4beb2d3aa230c6a966d980f1d7eb4d749f7b912
33	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb2\xb9Ѫ\xca\xf5.lua	chuiyang	\xb2\xb9Ѫ\xca\xf5.lua	lua	1	535	b1e06613d59e601d40d1c2a323a91b6dbdb0974ca1917aaa64a2d2d9b1c171fa
34	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb2\xb9Ѫ\xca_.lua	chuiyang	\xb2\xb9Ѫ\xca_.lua	lua	1	535	b1e06613d59e601d40d1c2a323a91b6dbdb0974ca1917aaa64a2d2d9b1c171fa
35	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb2\xbb\xc3𲻾\xf8.lua	chuiyang	\xb2\xbb\xc3𲻾\xf8.lua	lua	1	911	bfe23ce83f5dd2e2dc74b40a0643f78e0ee0d7b98043170a498e0244ee58b2fb
36	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb4\xe4\xd1_\xb5\xb6\xb7\xa8.lua	chuiyang	\xb4\xe4\xd1_\xb5\xb6\xb7\xa8.lua	lua	1	772	a9d8f9eae81b135a61b80df8dbb9af1db78e0faa10b0a734b3d0a57a5dca4da7
37	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb4\xe4\xd1_\xbd\xa3\xb7\xa8.lua	chuiyang	\xb4\xe4\xd1_\xbd\xa3\xb7\xa8.lua	lua	1	770	4c025d703ca262b7ba38b77322af65dda6f9625d05b0f0d7e6ea758d87870052
38	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb4\xe4\xd1̵\xb6\xb7\xa8.lua	chuiyang	\xb4\xe4\xd1̵\xb6\xb7\xa8.lua	lua	1	772	a9d8f9eae81b135a61b80df8dbb9af1db78e0faa10b0a734b3d0a57a5dca4da7
39	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb4\xe4\xd1̽\xa3\xb7\xa8.lua	chuiyang	\xb4\xe4\xd1̽\xa3\xb7\xa8.lua	lua	1	770	4c025d703ca262b7ba38b77322af65dda6f9625d05b0f0d7e6ea758d87870052
40	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb7\xe7\xbe\xed\xb2\xd0ѩ.lua	chuiyang	\xb7\xe7\xbe\xed\xb2\xd0ѩ.lua	lua	1	568	dac0e033e8a45a9d26ce84578825dd0085d8343740e58ecc5eb1b0f1e773ee3a
41	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb7\xe7\xbe\xed\xb2_ѩ.lua	chuiyang	\xb7\xe7\xbe\xed\xb2_ѩ.lua	lua	1	568	dac0e033e8a45a9d26ce84578825dd0085d8343740e58ecc5eb1b0f1e773ee3a
42	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb7\xe7\xd4\xc6ͻ\xc6\xf0.lua	chuiyang	\xb7\xe7\xd4\xc6ͻ\xc6\xf0.lua	lua	1	554	53a1f0032bc34a306148c5ecd64b48420aa9ea88ae88cf5ff68e5473276bfc59
43	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb7\xe7\xd4\xc6ͻ\xc6_.lua	chuiyang	\xb7\xe7\xd4\xc6ͻ\xc6_.lua	lua	1	554	53a1f0032bc34a306148c5ecd64b48420aa9ea88ae88cf5ff68e5473276bfc59
44	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb9\xdb\xd2\xf4ɢѩ.lua	chuiyang	\xb9\xdb\xd2\xf4ɢѩ.lua	lua	1	796	7962b6babf19b97ed85aa30c2e1c60f8fc18e96365843e0e73e3655f02e34558
45	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xb9\xdb_\xf4ɢѩ.lua	chuiyang	\xb9\xdb_\xf4ɢѩ.lua	lua	1	796	7962b6babf19b97ed85aa30c2e1c60f8fc18e96365843e0e73e3655f02e34558
46	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xc4\xc1_\xb0\xc1\xf7_\xc7.lua	chuiyang	\xc4\xc1_\xb0\xc1\xf7_\xc7.lua	lua	1	911	a6a8c6fde1cc56c795eec04f16e6fec701488a7b4891a04970fbe166893f06a4
47	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xc4\xc1Ұ\xc1\xf7\xd0\xc7.lua	chuiyang	\xc4\xc1Ұ\xc1\xf7\xd0\xc7.lua	lua	1	911	a6a8c6fde1cc56c795eec04f16e6fec701488a7b4891a04970fbe166893f06a4
48	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xc9\xe3\xd0\xc4\xca\xf5.lua	chuiyang	\xc9\xe3\xd0\xc4\xca\xf5.lua	lua	1	458	ffcaaa69ce8ae7c55d16dabc3d8dc530355cc810533d5a9a8900f63f81ebb3d8
49	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xc9__\xc4\xca_.lua	chuiyang	\xc9__\xc4\xca_.lua	lua	1	458	ffcaaa69ce8ae7c55d16dabc3d8dc530355cc810533d5a9a8900f63f81ebb3d8
50	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xce\xe5\xd0ж\xdd.lua	chuiyang	\xce\xe5\xd0ж\xdd.lua	lua	1	467	62bcda440fd0a49a6a8c7b0a79f05ec7ef15f46c08e7ae3221e5b33596412081
51	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xce\xe5__\xb6_.lua	chuiyang	\xce\xe5__\xb6_.lua	lua	1	467	62bcda440fd0a49a6a8c7b0a79f05ec7ef15f46c08e7ae3221e5b33596412081
52	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xd3\xea\xb4\xf2\xc0滨.lua	chuiyang	\xd3\xea\xb4\xf2\xc0滨.lua	lua	1	731	81e8f7ba73fff2c670208a22ff8828c03fd041c8fa81b688bfa8c8610be06f73
53	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/\xd3\xea\xb4_\xc0滨.lua	chuiyang	\xd3\xea\xb4_\xc0滨.lua	lua	1	731	81e8f7ba73fff2c670208a22ff8828c03fd041c8fa81b688bfa8c8610be06f73
54	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/__.lua	chuiyang	__.lua	lua	1	553	268e362da3c33761ccefd86ddbc00bbd715a749d1cfd17eab29b1b67ccff0f54
55	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/ѩ\xb6\xdc.lua	chuiyang	ѩ\xb6\xdc.lua	lua	1	571	593987b357c96573ceecbd519122c335111df979528d9d450b2d3c39da48974c
56	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	chuiyang/ѩӰ.lua	chuiyang	ѩӰ.lua	lua	1	553	268e362da3c33761ccefd86ddbc00bbd715a749d1cfd17eab29b1b67ccff0f54
57	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan.lua		cuiyan.lua	lua	1	17855	a3c90f2cb14f765ed7d9f033f37041d8c30763dfcac06351a7bf920b3e490a68
58	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/binggu-xuexin.lua	cuiyan	binggu-xuexin.lua	lua	1	765	57bc306d113746317f8c13669d0189fba6746b4f950c15db1204a467192da328
59	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/bingxin-qianying.lua	cuiyan	bingxin-qianying.lua	lua	1	536	977d5b1937601b59111301f10d4adfdabb1bd03d828e5ad17bccf059d3d9eed4
60	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/cuiyan-daofa.lua	cuiyan	cuiyan-daofa.lua	lua	1	771	daaac429f1aa367c03ff364063075d4b19d907bd67f52feab790bdd304cf8809
61	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/cuiyan-shuangdao.lua	cuiyan	cuiyan-shuangdao.lua	lua	1	771	474d0279148a39d6fcb281d91705d874bc09520ffd9ab68649cd12792c9f8382
62	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/fengjuan-canxue.lua	cuiyan	fengjuan-canxue.lua	lua	1	557	d2215595624f92f4b76016f8444fdd11d4c22888b8ef009aed4afbf3bcfa6c5f
63	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/muye-liuxing.lua	cuiyan	muye-liuxing.lua	lua	1	910	238cede1813f8fee3f8281158796697ceba5ae192e54cb4032dbf8c8a0175775
64	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/taxue-wuhen.lua	cuiyan	taxue-wuhen.lua	lua	1	563	bbbbea9d2722f16bc47a57989ed5d05d253f94ee594892718175697bb924eff9
65	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	cuiyan/xueying.lua	cuiyan	xueying.lua	lua	1	750	c608017e1290761f2e3c6758ee38f06742f932b678225f7fba49fcba5a47daf4
66	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	double_restore.lua		double_restore.lua	lua	1	466	8703743361458b96a38717a98c87bee5a8a5c35a1a4360687cab1e6ee91a8a78
67	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei.lua		emei.lua	lua	1	19093	50e46e3662f4ff6646c52fc49c8cb386091d3d1c9be3a2695a588040b6d752c0
68	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb1\xf9\xd0ľ\xf6.lua	emei	\xb1\xf9\xd0ľ\xf6.lua	lua	1	344	4d0faec3c24e32eb807344d0ebf7d3945e1a468f436c328168f435c951dfd64c
69	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb1\xf9_ľ\xf6.lua	emei	\xb1\xf9_ľ\xf6.lua	lua	1	344	4d0faec3c24e32eb807344d0ebf7d3945e1a468f436c328168f435c951dfd64c
70	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb2\xbb\xc3𲻾\xf8.lua	emei	\xb2\xbb\xc3𲻾\xf8.lua	lua	1	911	bfe23ce83f5dd2e2dc74b40a0643f78e0ee0d7b98043170a498e0244ee58b2fb
71	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb2\xbb__\xb2\xbb\xbe\xf8.lua	emei	\xb2\xbb__\xb2\xbb\xbe\xf8.lua	lua	1	911	bfe23ce83f5dd2e2dc74b40a0643f78e0ee0d7b98043170a498e0244ee58b2fb
72	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb4Ⱥ\xbd\xc6ն\xc8.lua	emei	\xb4Ⱥ\xbd\xc6ն\xc8.lua	lua	1	533	e4d4f90eab097d47c023420f1800e10213f87094a9adb344b56d1d0ff6d69e62
73	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb6\xeb\xe1\xd2\xd5Ʒ\xa8.lua	emei	\xb6\xeb\xe1\xd2\xd5Ʒ\xa8.lua	lua	1	770	94273c018c3b65f3c19ca43085235a8d3ec22e1753e32d342ac372485dec7561
74	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb6\xeb\xe1ҽ\xa3\xb7\xa8.lua	emei	\xb6\xeb\xe1ҽ\xa3\xb7\xa8.lua	lua	1	770	6393fb9aa59ddf929113dbc44bef87cdf855184767e4efc6dba26e07d3bda07f
75	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb7\xe7\xd3\xeaƮ\xcf\xe3.lua	emei	\xb7\xe7\xd3\xeaƮ\xcf\xe3.lua	lua	1	527	75fc3670b00bbefac7083c928c83d4b35b4d0c503030a19c62f6ee2d15044f48
76	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb7\xf0\xb9\xe2\xc6\xd5\xd5\xd5.lua	emei	\xb7\xf0\xb9\xe2\xc6\xd5\xd5\xd5.lua	lua	1	748	933ab9153805b8154ba0a99ad761d418c78c20ba26ffadfa74f9b2d29322a021
77	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xb7\xf0\xd0Ĵ\xc8\xd3\xd3.lua	emei	\xb7\xf0\xd0Ĵ\xc8\xd3\xd3.lua	lua	1	344	fafdfe584b78056756f1a61c292d5f3a81a056b8a1296682d98673ea026b7f08
78	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xc1\xf7ˮ.lua	emei	\xc1\xf7ˮ.lua	lua	1	361	fc5cad83ea795396d0210777aa649a44d8ccdf96661c5c6fd81ab7ec3f11d5ca
79	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xc3\xd4\xd7ٻ\xc3Ӱ.lua	emei	\xc3\xd4\xd7ٻ\xc3Ӱ.lua	lua	1	361	a36ec30bd53cc08b17f8920b6c7bd0d8f4748de92acbedd2f094f452f75abcf5
80	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xc3ε\xfb.lua	emei	\xc3ε\xfb.lua	lua	1	367	452ce08b2d5095ea7b7121914210cdd835cf27f4ec975f59194a97c052154e10
81	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xc7\xef\xb7\xe7Ҷ.lua	emei	\xc7\xef\xb7\xe7Ҷ.lua	lua	1	376	db92926366e5ceec4dc2ae047490136fae5180b2dbde9c789e79a89fe7763fe0
82	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xcb\xc4\xcf\xf3ͬ\xb9\xe9.lua	emei	\xcb\xc4\xcf\xf3ͬ\xb9\xe9.lua	lua	1	974	bd2a28cb4ec7ab250b7efc9313f79c3a37d80a84da52f1c99b074655769a1857
83	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/\xd7\xed\xcf\xc9\xcd\xfb\xd4\xc2.lua	emei	\xd7\xed\xcf\xc9\xcd\xfb\xd4\xc2.lua	lua	1	367	8eab2a3c22fbe7dc685c90d67e487da77510c3bddd17431b82d220f40e494e42
84	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/_\xbb_\xb6֪\xc7\xef.lua	emei	_\xbb_\xb6֪\xc7\xef.lua	lua	1	740	42ca599ef61d472c350a07f60ec889fde5bea0a349086a653eaaa0636ccc1caa
85	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/_\xd4\xd7ٻ_Ӱ.lua	emei	_\xd4\xd7ٻ_Ӱ.lua	lua	1	361	a36ec30bd53cc08b17f8920b6c7bd0d8f4748de92acbedd2f094f452f75abcf5
86	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/_ε\xfb.lua	emei	_ε\xfb.lua	lua	1	367	452ce08b2d5095ea7b7121914210cdd835cf27f4ec975f59194a97c052154e10
87	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/fofa-wubian.lua	emei	fofa-wubian.lua	lua	1	1071	d200f4e068b04f9b1b02e56f7e41c2bf3a1b7256bc7c83d451ed8b111731386e
88	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/foguang-puzhao.lua	emei	foguang-puzhao.lua	lua	1	775	c8e32d3cd819f9efcde3bb3a4d4b55f95fdb316b7cf2d7c2d15230bbcf914870
89	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/linji-zhuang.lua	emei	linji-zhuang.lua	lua	1	576	9f6da48c8bba94b999bef25174232846ed833930dcfc9b456127490372937fda
90	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/Ʈѩ\xb4\xa9\xd4\xc6.lua	emei	Ʈѩ\xb4\xa9\xd4\xc6.lua	lua	1	740	208b015ddbe0190c56edb6193f591295ae0e95998b833b4184e81bb0aceb0501
91	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	emei/һҶ֪\xc7\xef.lua	emei	һҶ֪\xc7\xef.lua	lua	1	740	42ca599ef61d472c350a07f60ec889fde5bea0a349086a653eaaa0636ccc1caa
92	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	functions.lua		functions.lua	lua	1	2276	8e5ab54a2f955f9237f43d300e8f0a77b78abfc21ae955a50318d465e240c77d
93	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang.lua		gaibang.lua	lua	1	18602	c868d0bbdb98f48221a21699f44f2b2fc88ea4bb381e025d17029a768f4a176f
94	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xb1\xbc\xc1\xf7\xb5\xbd\xba\xa3.lua	gaibang	\xb1\xbc\xc1\xf7\xb5\xbd\xba\xa3.lua	lua	1	558	a0548a1b49f659a919f9a6f431d104867630a8a1b58515f7821d8f5b48f90816
95	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xb4\xf2\xb9\xb7\xd5\xf3.lua	gaibang	\xb4\xf2\xb9\xb7\xd5\xf3.lua	lua	1	353	6b4701072a27baa6cf690894bef1cda7b4e16df60d44345557634a9a1e8a18da
96	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xb9\xc2ľ\xb6\xdd\xc0\xd7.lua	gaibang	\xb9\xc2ľ\xb6\xdd\xc0\xd7.lua	lua	1	572	7a7c57db1cf8b26af9e9450ea2eda4e4d6b48e980e27c53f48b75047be3e7d50
97	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xbb\xaf\xcf\xd5Ϊ\xd2\xc4.lua	gaibang	\xbb\xaf\xcf\xd5Ϊ\xd2\xc4.lua	lua	1	572	ae444855dbd6ae9e28135952c571719aca5c1032a1032344474fe3a9c38f5975
98	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xbc\xfb\xc8\xcb\xc9\xec\xca\xd6.lua	gaibang	\xbc\xfb\xc8\xcb\xc9\xec\xca\xd6.lua	lua	1	735	87ad74e353165259401264f7655fe2ea33e9eaaff5ccd609324c2beefebc5e98
99	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xbd\xf0\xce\xdaӳѩ.lua	gaibang	\xbd\xf0\xce\xdaӳѩ.lua	lua	1	563	f1508652d286988a352601fe242096790e3942c0d94c613750ae0e8185ed9ab6
100	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	gaibang/\xbf\xba\xc1\xfa\xd3л\xda.lua	gaibang	\xbf\xba\xc1\xfa\xd3л\xda.lua	lua	1	721	9860bd1f2537cf3c627f3ea79cf2a6ce41147da26242a0d78c0bb784bc466da6
