============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /var/www/vltk-mobile/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /var/www/vltk-mobile/backend
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.13.0, asyncio-1.4.0
tests/unit/modules/combat/test_damage.py::test_pipeline_resistance_applied PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pipeline_floors_at_zero PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pipeline_zero_attack_zero_damage PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pipeline_deterministic_with_rng PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_attrib_type_code_mapping PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pierce_zero_keeps_full_defense PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pierce_partial_reduces_defense PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pierce_full_ignores_defense PASSED [ 36%]
tests/unit/modules/combat/test_damage.py::test_pierce_floors_at_one PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_resistance_factor_scales PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_resistance_factor_zero_res_unchanged PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_resistance_factor_full_res_zero PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_reduce_permille_scales PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_reduce_permille_zero_unchanged PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_reduce_permille_full_zero PASSED [ 37%]
tests/unit/modules/combat/test_damage.py::test_lucky_triggers_when_percent_gt_roll PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_lucky_bounds PASSED       [ 38%]
tests/unit/modules/combat/test_damage.py::test_shield_absorbs_full_when_damage_less PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_shield_breaks_when_damage_exceeds PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_shield_none_passthrough PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_full_basic_pierce_and_defense PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_full_resistance_after_pierce PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_full_crit_doubles_with_rng PASSED [ 38%]
tests/unit/modules/combat/test_damage.py::test_full_no_crit_when_roll_high PASSED [ 39%]
tests/unit/modules/combat/test_damage.py::test_full_shield_absorbs_all PASSED [ 39%]
tests/unit/modules/combat/test_damage.py::test_full_shield_breaks_remainder_passes PASSED [ 39%]
tests/unit/modules/combat/test_damage.py::test_full_reduce_permille_applied PASSED [ 39%]
tests/unit/modules/combat/test_damage.py::test_full_zero_attack_zero_damage PASSED [ 39%]
tests/unit/modules/combat/test_damage.py::test_full_pipeline_order_pierce_then_res_then_crit PASSED [ 39%]
tests/unit/modules/combat/test_map_pk_rules.py::test_safe_zones PASSED   [ 39%]
tests/unit/modules/combat/test_map_pk_rules.py::test_pk_zones PASSED     [ 40%]
tests/unit/modules/combat/test_map_pk_rules.py::test_pk_allowed_string_input PASSED [ 40%]
tests/unit/modules/combat/test_map_pk_rules.py::test_can_attack_different_camp PASSED [ 40%]
tests/unit/modules/combat/test_map_pk_rules.py::test_can_attack_same_camp PASSED [ 40%]
tests/unit/modules/combat/test_map_pk_rules.py::test_can_attack_no_camp PASSED [ 40%]
tests/unit/modules/combat/test_map_pk_rules.py::test_punish_flags PASSED [ 40%]
tests/unit/modules/combat/test_status_effect.py::test_natural_replenish_on_update_tick PASSED [ 40%]
